list(spec_AX_inc = c("ENSTGUG00000000038", "ENSTGUG00000000057", 
"ENSTGUG00000003229", "ENSTGUG00000003260", "ENSTGUG00000003279", 
"ENSTGUG00000003418", "ENSTGUG00000003473", "ENSTGUG00000003537", 
"ENSTGUG00000003668", "ENSTGUG00000003698", "ENSTGUG00000003715", 
"ENSTGUG00000003777", "ENSTGUG00000003800", "ENSTGUG00000003867", 
"ENSTGUG00000003933", "ENSTGUG00000003987", "ENSTGUG00000004078", 
"ENSTGUG00000004111", "ENSTGUG00000004114", "ENSTGUG00000004137", 
"ENSTGUG00000004173", "ENSTGUG00000004225", "ENSTGUG00000004239", 
"ENSTGUG00000004240", "ENSTGUG00000004257", "ENSTGUG00000004264", 
"ENSTGUG00000004272", "ENSTGUG00000004355", "ENSTGUG00000004365", 
"ENSTGUG00000004376", "ENSTGUG00000004460", "ENSTGUG00000004464", 
"ENSTGUG00000004494", "ENSTGUG00000004528", "ENSTGUG00000004576", 
"ENSTGUG00000004611", "ENSTGUG00000004656", "ENSTGUG00000004715", 
"ENSTGUG00000004724", "ENSTGUG00000004740", "ENSTGUG00000004809", 
"ENSTGUG00000004918", "ENSTGUG00000004923", "ENSTGUG00000004938", 
"ENSTGUG00000004985", "ENSTGUG00000005012", "ENSTGUG00000005015", 
"ENSTGUG00000005036", "ENSTGUG00000005150", "ENSTGUG00000005188", 
"ENSTGUG00000005284", "ENSTGUG00000005286", "ENSTGUG00000005366", 
"ENSTGUG00000005425", "ENSTGUG00000005509", "ENSTGUG00000005576", 
"ENSTGUG00000005592", "ENSTGUG00000005612", "ENSTGUG00000005620", 
"ENSTGUG00000005621", "ENSTGUG00000005633", "ENSTGUG00000005655", 
"ENSTGUG00000005669", "ENSTGUG00000005679", "ENSTGUG00000005683", 
"ENSTGUG00000005700", "ENSTGUG00000005716", "ENSTGUG00000005723", 
"ENSTGUG00000005750", "ENSTGUG00000005897", "ENSTGUG00000005939", 
"ENSTGUG00000005940", "ENSTGUG00000005958", "ENSTGUG00000005961", 
"ENSTGUG00000005963", "ENSTGUG00000005973", "ENSTGUG00000005987", 
"ENSTGUG00000005990", "ENSTGUG00000006045", "ENSTGUG00000006108", 
"ENSTGUG00000006153", "ENSTGUG00000006178", "ENSTGUG00000006189", 
"ENSTGUG00000006211", "ENSTGUG00000006214", "ENSTGUG00000006216", 
"ENSTGUG00000006334", "ENSTGUG00000006339", "ENSTGUG00000006374", 
"ENSTGUG00000006519", "ENSTGUG00000006533", "ENSTGUG00000006546", 
"ENSTGUG00000006576", "ENSTGUG00000006600", "ENSTGUG00000006644", 
"ENSTGUG00000006652", "ENSTGUG00000006665", "ENSTGUG00000006666", 
"ENSTGUG00000006673", "ENSTGUG00000006681", "ENSTGUG00000006689", 
"ENSTGUG00000006710", "ENSTGUG00000006748", "ENSTGUG00000006812", 
"ENSTGUG00000006900", "ENSTGUG00000006978", "ENSTGUG00000007127", 
"ENSTGUG00000007136", "ENSTGUG00000007145", "ENSTGUG00000007178", 
"ENSTGUG00000007243", "ENSTGUG00000007271", "ENSTGUG00000007352", 
"ENSTGUG00000007393", "ENSTGUG00000007415", "ENSTGUG00000007420", 
"ENSTGUG00000007459", "ENSTGUG00000007527", "ENSTGUG00000007528", 
"ENSTGUG00000007547", "ENSTGUG00000007554", "ENSTGUG00000007582", 
"ENSTGUG00000007665", "ENSTGUG00000007666", "ENSTGUG00000007736", 
"ENSTGUG00000007880", "ENSTGUG00000007885", "ENSTGUG00000007911", 
"ENSTGUG00000008001", "ENSTGUG00000008107", "ENSTGUG00000008178", 
"ENSTGUG00000008254", "ENSTGUG00000008258", "ENSTGUG00000008302", 
"ENSTGUG00000008317", "ENSTGUG00000008318", "ENSTGUG00000008427", 
"ENSTGUG00000008492", "ENSTGUG00000008509", "ENSTGUG00000008536", 
"ENSTGUG00000008550", "ENSTGUG00000008557", "ENSTGUG00000008658", 
"ENSTGUG00000008701", "ENSTGUG00000008733", "ENSTGUG00000008766", 
"ENSTGUG00000008792", "ENSTGUG00000008821", "ENSTGUG00000008826", 
"ENSTGUG00000008870", "ENSTGUG00000008909", "ENSTGUG00000008910", 
"ENSTGUG00000008923", "ENSTGUG00000009015", "ENSTGUG00000009051", 
"ENSTGUG00000009185", "ENSTGUG00000009193", "ENSTGUG00000009205", 
"ENSTGUG00000009234", "ENSTGUG00000009316", "ENSTGUG00000009319", 
"ENSTGUG00000009411", "ENSTGUG00000009418", "ENSTGUG00000009428", 
"ENSTGUG00000009486", "ENSTGUG00000009487", "ENSTGUG00000009536", 
"ENSTGUG00000009730", "ENSTGUG00000009890", "ENSTGUG00000009895", 
"ENSTGUG00000009907", "ENSTGUG00000009917", "ENSTGUG00000009963", 
"ENSTGUG00000009980", "ENSTGUG00000009993", "ENSTGUG00000010048", 
"ENSTGUG00000010251", "ENSTGUG00000010270", "ENSTGUG00000010313", 
"ENSTGUG00000010394", "ENSTGUG00000010443", "ENSTGUG00000010462", 
"ENSTGUG00000010468", "ENSTGUG00000010492", "ENSTGUG00000010497", 
"ENSTGUG00000010498", "ENSTGUG00000010527", "ENSTGUG00000010570", 
"ENSTGUG00000010632", "ENSTGUG00000010686", "ENSTGUG00000010702", 
"ENSTGUG00000010724", "ENSTGUG00000010774", "ENSTGUG00000010783", 
"ENSTGUG00000010805", "ENSTGUG00000010842", "ENSTGUG00000010852", 
"ENSTGUG00000010854", "ENSTGUG00000010936", "ENSTGUG00000010944", 
"ENSTGUG00000010952", "ENSTGUG00000011029", "ENSTGUG00000011115", 
"ENSTGUG00000011159", "ENSTGUG00000011164", "ENSTGUG00000011168", 
"ENSTGUG00000011201", "ENSTGUG00000011224", "ENSTGUG00000011228", 
"ENSTGUG00000011258", "ENSTGUG00000011282", "ENSTGUG00000011283", 
"ENSTGUG00000011284", "ENSTGUG00000011319", "ENSTGUG00000011381", 
"ENSTGUG00000011440", "ENSTGUG00000011521", "ENSTGUG00000011635", 
"ENSTGUG00000011692", "ENSTGUG00000011728", "ENSTGUG00000011829", 
"ENSTGUG00000011834", "ENSTGUG00000011835", "ENSTGUG00000011847", 
"ENSTGUG00000011857", "ENSTGUG00000011893", "ENSTGUG00000011931", 
"ENSTGUG00000011946", "ENSTGUG00000011987", "ENSTGUG00000012057", 
"ENSTGUG00000012088", "ENSTGUG00000012094", "ENSTGUG00000012223", 
"ENSTGUG00000012284", "ENSTGUG00000012306", "ENSTGUG00000012352", 
"ENSTGUG00000012409", "ENSTGUG00000012455", "ENSTGUG00000012481", 
"ENSTGUG00000012495", "ENSTGUG00000012520", "ENSTGUG00000012576", 
"ENSTGUG00000012615", "ENSTGUG00000012626", "ENSTGUG00000012776", 
"ENSTGUG00000012798", "ENSTGUG00000012806", "ENSTGUG00000012848", 
"ENSTGUG00000012861", "ENSTGUG00000012864", "ENSTGUG00000012876", 
"ENSTGUG00000012882", "ENSTGUG00000012884", "ENSTGUG00000012898", 
"ENSTGUG00000012901", "ENSTGUG00000012914", "ENSTGUG00000012918", 
"ENSTGUG00000012920", "ENSTGUG00000013010", "ENSTGUG00000013034", 
"ENSTGUG00000013039", "ENSTGUG00000013043", "ENSTGUG00000013071", 
"ENSTGUG00000013148", "ENSTGUG00000013162", "ENSTGUG00000013243", 
"ENSTGUG00000013245", "ENSTGUG00000013277", "ENSTGUG00000013291", 
"ENSTGUG00000013322", "ENSTGUG00000013341", "ENSTGUG00000013400", 
"ENSTGUG00000013431", "ENSTGUG00000013452", "ENSTGUG00000013475", 
"ENSTGUG00000013616"), spec_LMAN_dec = c("ENSTGUG00000000003", 
"ENSTGUG00000000055", "ENSTGUG00000000112", "ENSTGUG00000000127", 
"ENSTGUG00000000148", "ENSTGUG00000000307", "ENSTGUG00000000392", 
"ENSTGUG00000000403", "ENSTGUG00000000489", "ENSTGUG00000000490", 
"ENSTGUG00000000520", "ENSTGUG00000000607", "ENSTGUG00000000661", 
"ENSTGUG00000000666", "ENSTGUG00000000694", "ENSTGUG00000000713", 
"ENSTGUG00000000724", "ENSTGUG00000000726", "ENSTGUG00000000784", 
"ENSTGUG00000000847", "ENSTGUG00000000864", "ENSTGUG00000000878", 
"ENSTGUG00000000884", "ENSTGUG00000000917", "ENSTGUG00000001060", 
"ENSTGUG00000001179", "ENSTGUG00000001261", "ENSTGUG00000001363", 
"ENSTGUG00000001506", "ENSTGUG00000001634", "ENSTGUG00000001647", 
"ENSTGUG00000001678", "ENSTGUG00000001697", "ENSTGUG00000001754", 
"ENSTGUG00000001820", "ENSTGUG00000001828", "ENSTGUG00000001873", 
"ENSTGUG00000001908", "ENSTGUG00000001926", "ENSTGUG00000001934", 
"ENSTGUG00000002141", "ENSTGUG00000002190", "ENSTGUG00000002191", 
"ENSTGUG00000002274", "ENSTGUG00000002300", "ENSTGUG00000002403", 
"ENSTGUG00000002531", "ENSTGUG00000002567", "ENSTGUG00000002598", 
"ENSTGUG00000002718", "ENSTGUG00000002836", "ENSTGUG00000002858", 
"ENSTGUG00000002935", "ENSTGUG00000003048", "ENSTGUG00000003055", 
"ENSTGUG00000003065", "ENSTGUG00000003184", "ENSTGUG00000003251", 
"ENSTGUG00000003270", "ENSTGUG00000003275", "ENSTGUG00000003353", 
"ENSTGUG00000003383", "ENSTGUG00000003443", "ENSTGUG00000003475", 
"ENSTGUG00000003563", "ENSTGUG00000003682", "ENSTGUG00000003703", 
"ENSTGUG00000003705", "ENSTGUG00000003789", "ENSTGUG00000003842", 
"ENSTGUG00000003888", "ENSTGUG00000003952", "ENSTGUG00000003973", 
"ENSTGUG00000004054", "ENSTGUG00000004093", "ENSTGUG00000004132", 
"ENSTGUG00000004157", "ENSTGUG00000004175", "ENSTGUG00000004219", 
"ENSTGUG00000004278", "ENSTGUG00000004308", "ENSTGUG00000004385", 
"ENSTGUG00000004535", "ENSTGUG00000004580", "ENSTGUG00000004594", 
"ENSTGUG00000004654", "ENSTGUG00000004682", "ENSTGUG00000004705", 
"ENSTGUG00000004723", "ENSTGUG00000004727", "ENSTGUG00000004743", 
"ENSTGUG00000004755", "ENSTGUG00000005108", "ENSTGUG00000005118", 
"ENSTGUG00000005320", "ENSTGUG00000005386", "ENSTGUG00000005484", 
"ENSTGUG00000005609", "ENSTGUG00000005639", "ENSTGUG00000005758", 
"ENSTGUG00000005800", "ENSTGUG00000005811", "ENSTGUG00000005847", 
"ENSTGUG00000005896", "ENSTGUG00000005960", "ENSTGUG00000005965", 
"ENSTGUG00000005974", "ENSTGUG00000005980", "ENSTGUG00000006000", 
"ENSTGUG00000006053", "ENSTGUG00000006089", "ENSTGUG00000006208", 
"ENSTGUG00000006252", "ENSTGUG00000006358", "ENSTGUG00000006396", 
"ENSTGUG00000006447", "ENSTGUG00000006470", "ENSTGUG00000006481", 
"ENSTGUG00000006513", "ENSTGUG00000006527", "ENSTGUG00000006579", 
"ENSTGUG00000006613", "ENSTGUG00000006683", "ENSTGUG00000006798", 
"ENSTGUG00000006918", "ENSTGUG00000006928", "ENSTGUG00000006966", 
"ENSTGUG00000007034", "ENSTGUG00000007124", "ENSTGUG00000007132", 
"ENSTGUG00000007152", "ENSTGUG00000007269", "ENSTGUG00000007292", 
"ENSTGUG00000007441", "ENSTGUG00000007453", "ENSTGUG00000007508", 
"ENSTGUG00000007629", "ENSTGUG00000007686", "ENSTGUG00000007734", 
"ENSTGUG00000007773", "ENSTGUG00000007791", "ENSTGUG00000007862", 
"ENSTGUG00000007863", "ENSTGUG00000007942", "ENSTGUG00000007943", 
"ENSTGUG00000007963", "ENSTGUG00000008007", "ENSTGUG00000008011", 
"ENSTGUG00000008055", "ENSTGUG00000008087", "ENSTGUG00000008161", 
"ENSTGUG00000008309", "ENSTGUG00000008389", "ENSTGUG00000008473", 
"ENSTGUG00000008483", "ENSTGUG00000008599", "ENSTGUG00000008623", 
"ENSTGUG00000008649", "ENSTGUG00000008852", "ENSTGUG00000008983", 
"ENSTGUG00000009137", "ENSTGUG00000009144", "ENSTGUG00000009216", 
"ENSTGUG00000009427", "ENSTGUG00000009566", "ENSTGUG00000009703", 
"ENSTGUG00000009734", "ENSTGUG00000009794", "ENSTGUG00000009842", 
"ENSTGUG00000009916", "ENSTGUG00000009981", "ENSTGUG00000010204", 
"ENSTGUG00000010246", "ENSTGUG00000010274", "ENSTGUG00000010301", 
"ENSTGUG00000010358", "ENSTGUG00000010410", "ENSTGUG00000010478", 
"ENSTGUG00000010572", "ENSTGUG00000010658", "ENSTGUG00000010725", 
"ENSTGUG00000010745", "ENSTGUG00000010757", "ENSTGUG00000010787", 
"ENSTGUG00000010800", "ENSTGUG00000010982", "ENSTGUG00000011005", 
"ENSTGUG00000011028", "ENSTGUG00000011037", "ENSTGUG00000011067", 
"ENSTGUG00000011246", "ENSTGUG00000011300", "ENSTGUG00000011335", 
"ENSTGUG00000011435", "ENSTGUG00000011626", "ENSTGUG00000011658", 
"ENSTGUG00000011677", "ENSTGUG00000011844", "ENSTGUG00000011939", 
"ENSTGUG00000012007", "ENSTGUG00000012024", "ENSTGUG00000012072", 
"ENSTGUG00000012090", "ENSTGUG00000012091", "ENSTGUG00000012124", 
"ENSTGUG00000012190", "ENSTGUG00000012235", "ENSTGUG00000012251", 
"ENSTGUG00000012266", "ENSTGUG00000012271", "ENSTGUG00000012289", 
"ENSTGUG00000012453", "ENSTGUG00000012457", "ENSTGUG00000012532", 
"ENSTGUG00000012539", "ENSTGUG00000012589", "ENSTGUG00000012599", 
"ENSTGUG00000012651", "ENSTGUG00000012749", "ENSTGUG00000012818", 
"ENSTGUG00000012932", "ENSTGUG00000013032", "ENSTGUG00000013044", 
"ENSTGUG00000013065", "ENSTGUG00000013140", "ENSTGUG00000013151", 
"ENSTGUG00000013264", "ENSTGUG00000013332", "ENSTGUG00000013386", 
"ENSTGUG00000013472", "ENSTGUG00000013523", "ENSTGUG00000013634", 
"ENSTGUG00000018204", "ENSTGUG00000018356", "ENSTGUG00000018394", 
"ENSTGUG00000018536"), spec_RA_inc = c("ENSTGUG00000000072", 
"ENSTGUG00000000230", "ENSTGUG00000000287", "ENSTGUG00000000320", 
"ENSTGUG00000000478", "ENSTGUG00000000533", "ENSTGUG00000000586", 
"ENSTGUG00000000598", "ENSTGUG00000000770", "ENSTGUG00000000799", 
"ENSTGUG00000000930", "ENSTGUG00000001028", "ENSTGUG00000001108", 
"ENSTGUG00000001130", "ENSTGUG00000001233", "ENSTGUG00000001381", 
"ENSTGUG00000001436", "ENSTGUG00000001695", "ENSTGUG00000001874", 
"ENSTGUG00000001926", "ENSTGUG00000001927", "ENSTGUG00000001967", 
"ENSTGUG00000002133", "ENSTGUG00000002320", "ENSTGUG00000002420", 
"ENSTGUG00000002599", "ENSTGUG00000002761", "ENSTGUG00000002763", 
"ENSTGUG00000002879", "ENSTGUG00000003103", "ENSTGUG00000003350", 
"ENSTGUG00000003374", "ENSTGUG00000003489", "ENSTGUG00000003645", 
"ENSTGUG00000003698", "ENSTGUG00000003777", "ENSTGUG00000003840", 
"ENSTGUG00000003867", "ENSTGUG00000004265", "ENSTGUG00000004285", 
"ENSTGUG00000004460", "ENSTGUG00000004494", "ENSTGUG00000004656", 
"ENSTGUG00000004675", "ENSTGUG00000004918", "ENSTGUG00000004967", 
"ENSTGUG00000004985", "ENSTGUG00000005004", "ENSTGUG00000005015", 
"ENSTGUG00000005022", "ENSTGUG00000005104", "ENSTGUG00000005350", 
"ENSTGUG00000005366", "ENSTGUG00000005472", "ENSTGUG00000005509", 
"ENSTGUG00000005701", "ENSTGUG00000005764", "ENSTGUG00000006019", 
"ENSTGUG00000006240", "ENSTGUG00000006316", "ENSTGUG00000006327", 
"ENSTGUG00000006330", "ENSTGUG00000006374", "ENSTGUG00000006576", 
"ENSTGUG00000006604", "ENSTGUG00000007074", "ENSTGUG00000007971", 
"ENSTGUG00000007999", "ENSTGUG00000008161", "ENSTGUG00000008178", 
"ENSTGUG00000008198", "ENSTGUG00000008317", "ENSTGUG00000008454", 
"ENSTGUG00000008654", "ENSTGUG00000008682", "ENSTGUG00000008701", 
"ENSTGUG00000008821", "ENSTGUG00000008841", "ENSTGUG00000009163", 
"ENSTGUG00000009250", "ENSTGUG00000009316", "ENSTGUG00000009330", 
"ENSTGUG00000009486", "ENSTGUG00000009611", "ENSTGUG00000009652", 
"ENSTGUG00000009721", "ENSTGUG00000009917", "ENSTGUG00000009963", 
"ENSTGUG00000009966", "ENSTGUG00000010435", "ENSTGUG00000010448", 
"ENSTGUG00000010481", "ENSTGUG00000010694", "ENSTGUG00000010696", 
"ENSTGUG00000010713", "ENSTGUG00000010774", "ENSTGUG00000010839", 
"ENSTGUG00000010855", "ENSTGUG00000010936", "ENSTGUG00000011001", 
"ENSTGUG00000011004", "ENSTGUG00000011044", "ENSTGUG00000011076", 
"ENSTGUG00000011115", "ENSTGUG00000011258", "ENSTGUG00000011320", 
"ENSTGUG00000011334", "ENSTGUG00000011376", "ENSTGUG00000011381", 
"ENSTGUG00000011458", "ENSTGUG00000011494", "ENSTGUG00000011511", 
"ENSTGUG00000011515", "ENSTGUG00000011517", "ENSTGUG00000011628", 
"ENSTGUG00000011721", "ENSTGUG00000011737", "ENSTGUG00000011771", 
"ENSTGUG00000011826", "ENSTGUG00000012077", "ENSTGUG00000012190", 
"ENSTGUG00000012231", "ENSTGUG00000012237", "ENSTGUG00000012242", 
"ENSTGUG00000012248", "ENSTGUG00000012481", "ENSTGUG00000012648", 
"ENSTGUG00000012657", "ENSTGUG00000012767", "ENSTGUG00000012769", 
"ENSTGUG00000012901", "ENSTGUG00000012936", "ENSTGUG00000013074", 
"ENSTGUG00000013112", "ENSTGUG00000013162", "ENSTGUG00000013208", 
"ENSTGUG00000013341", "ENSTGUG00000013405", "ENSTGUG00000013431", 
"ENSTGUG00000013459", "ENSTGUG00000013561", "ENSTGUG00000013568", 
"ENSTGUG00000013593", "ENSTGUG00000013594", "ENSTGUG00000018129", 
"ENSTGUG00000018199", "ENSTGUG00000018362", "ENSTGUG00000018526"
), spec_RA_dec = c("ENSTGUG00000000047", "ENSTGUG00000000123", 
"ENSTGUG00000000131", "ENSTGUG00000000359", "ENSTGUG00000000423", 
"ENSTGUG00000000448", "ENSTGUG00000000607", "ENSTGUG00000000727", 
"ENSTGUG00000000784", "ENSTGUG00000000824", "ENSTGUG00000000848", 
"ENSTGUG00000000887", "ENSTGUG00000000909", "ENSTGUG00000001070", 
"ENSTGUG00000001204", "ENSTGUG00000001261", "ENSTGUG00000001322", 
"ENSTGUG00000001558", "ENSTGUG00000001697", "ENSTGUG00000001856", 
"ENSTGUG00000001910", "ENSTGUG00000001914", "ENSTGUG00000001973", 
"ENSTGUG00000002147", "ENSTGUG00000002160", "ENSTGUG00000002218", 
"ENSTGUG00000002274", "ENSTGUG00000002325", "ENSTGUG00000002396", 
"ENSTGUG00000002403", "ENSTGUG00000002407", "ENSTGUG00000002449", 
"ENSTGUG00000002487", "ENSTGUG00000002567", "ENSTGUG00000002836", 
"ENSTGUG00000002966", "ENSTGUG00000003065", "ENSTGUG00000003154", 
"ENSTGUG00000003250", "ENSTGUG00000003360", "ENSTGUG00000003383", 
"ENSTGUG00000003525", "ENSTGUG00000003652", "ENSTGUG00000003705", 
"ENSTGUG00000003908", "ENSTGUG00000003948", "ENSTGUG00000003959", 
"ENSTGUG00000004104", "ENSTGUG00000004157", "ENSTGUG00000004182", 
"ENSTGUG00000004186", "ENSTGUG00000004257", "ENSTGUG00000004361", 
"ENSTGUG00000004458", "ENSTGUG00000004560", "ENSTGUG00000004724", 
"ENSTGUG00000004732", "ENSTGUG00000004878", "ENSTGUG00000004974", 
"ENSTGUG00000005054", "ENSTGUG00000005314", "ENSTGUG00000005330", 
"ENSTGUG00000005393", "ENSTGUG00000005471", "ENSTGUG00000005544", 
"ENSTGUG00000005639", "ENSTGUG00000005830", "ENSTGUG00000005936", 
"ENSTGUG00000005965", "ENSTGUG00000006000", "ENSTGUG00000006061", 
"ENSTGUG00000006175", "ENSTGUG00000006229", "ENSTGUG00000006353", 
"ENSTGUG00000006358", "ENSTGUG00000006382", "ENSTGUG00000006408", 
"ENSTGUG00000006481", "ENSTGUG00000006564", "ENSTGUG00000006582", 
"ENSTGUG00000006595", "ENSTGUG00000006679", "ENSTGUG00000006767", 
"ENSTGUG00000006826", "ENSTGUG00000006839", "ENSTGUG00000006881", 
"ENSTGUG00000006950", "ENSTGUG00000006956", "ENSTGUG00000006966", 
"ENSTGUG00000006991", "ENSTGUG00000007142", "ENSTGUG00000007152", 
"ENSTGUG00000007255", "ENSTGUG00000007269", "ENSTGUG00000007310", 
"ENSTGUG00000007342", "ENSTGUG00000007572", "ENSTGUG00000007665", 
"ENSTGUG00000007691", "ENSTGUG00000007751", "ENSTGUG00000007769", 
"ENSTGUG00000007911", "ENSTGUG00000008287", "ENSTGUG00000008388", 
"ENSTGUG00000008389", "ENSTGUG00000008661", "ENSTGUG00000008737", 
"ENSTGUG00000008843", "ENSTGUG00000008880", "ENSTGUG00000008909", 
"ENSTGUG00000008966", "ENSTGUG00000008974", "ENSTGUG00000009049", 
"ENSTGUG00000009081", "ENSTGUG00000009169", "ENSTGUG00000009352", 
"ENSTGUG00000009502", "ENSTGUG00000009566", "ENSTGUG00000009734", 
"ENSTGUG00000009871", "ENSTGUG00000009902", "ENSTGUG00000009960", 
"ENSTGUG00000010084", "ENSTGUG00000010150", "ENSTGUG00000010154", 
"ENSTGUG00000010207", "ENSTGUG00000010332", "ENSTGUG00000010340", 
"ENSTGUG00000010341", "ENSTGUG00000010426", "ENSTGUG00000010589", 
"ENSTGUG00000010716", "ENSTGUG00000010797", "ENSTGUG00000010974", 
"ENSTGUG00000011005", "ENSTGUG00000011167", "ENSTGUG00000011277", 
"ENSTGUG00000011366", "ENSTGUG00000011403", "ENSTGUG00000011541", 
"ENSTGUG00000011613", "ENSTGUG00000011626", "ENSTGUG00000011635", 
"ENSTGUG00000011677", "ENSTGUG00000011680", "ENSTGUG00000011750", 
"ENSTGUG00000011812", "ENSTGUG00000011813", "ENSTGUG00000011884", 
"ENSTGUG00000011947", "ENSTGUG00000012021", "ENSTGUG00000012024", 
"ENSTGUG00000012333", "ENSTGUG00000012363", "ENSTGUG00000012365", 
"ENSTGUG00000012436", "ENSTGUG00000012539", "ENSTGUG00000012563", 
"ENSTGUG00000012573", "ENSTGUG00000012590", "ENSTGUG00000012718", 
"ENSTGUG00000012792", "ENSTGUG00000012873", "ENSTGUG00000012962", 
"ENSTGUG00000013091", "ENSTGUG00000013364", "ENSTGUG00000013371", 
"ENSTGUG00000013386", "ENSTGUG00000013491", "ENSTGUG00000013496", 
"ENSTGUG00000018356"), spec_common_inc = c("ENSTGUG00000000320", 
"ENSTGUG00000000842", "ENSTGUG00000001132", "ENSTGUG00000001840", 
"ENSTGUG00000002320", "ENSTGUG00000002482", "ENSTGUG00000003777", 
"ENSTGUG00000004137", "ENSTGUG00000004460", "ENSTGUG00000004494", 
"ENSTGUG00000004656", "ENSTGUG00000004809", "ENSTGUG00000004918", 
"ENSTGUG00000005004", "ENSTGUG00000005015", "ENSTGUG00000005509", 
"ENSTGUG00000005723", "ENSTGUG00000007145", "ENSTGUG00000007547", 
"ENSTGUG00000008427", "ENSTGUG00000008821", "ENSTGUG00000009185", 
"ENSTGUG00000009316", "ENSTGUG00000009434", "ENSTGUG00000009486", 
"ENSTGUG00000009917", "ENSTGUG00000010632", "ENSTGUG00000010713", 
"ENSTGUG00000010842", "ENSTGUG00000010936", "ENSTGUG00000011115", 
"ENSTGUG00000011258", "ENSTGUG00000011847", "ENSTGUG00000012882", 
"ENSTGUG00000013341", "ENSTGUG00000013431"), spec_common_dec = c("ENSTGUG00000000298", 
"ENSTGUG00000000607", "ENSTGUG00000001261", "ENSTGUG00000001697", 
"ENSTGUG00000002190", "ENSTGUG00000002376", "ENSTGUG00000003065", 
"ENSTGUG00000003383", "ENSTGUG00000003705", "ENSTGUG00000004278", 
"ENSTGUG00000005118", "ENSTGUG00000005639", "ENSTGUG00000006182", 
"ENSTGUG00000006481", "ENSTGUG00000006839", "ENSTGUG00000007152", 
"ENSTGUG00000007863", "ENSTGUG00000008087", "ENSTGUG00000009049", 
"ENSTGUG00000009734", "ENSTGUG00000010332", "ENSTGUG00000010412", 
"ENSTGUG00000011613", "ENSTGUG00000011662", "ENSTGUG00000011677", 
"ENSTGUG00000018356"), spec_pallial_common_inc = c("ENSTGUG00000000072", 
"ENSTGUG00000000230", "ENSTGUG00000000320", "ENSTGUG00000000598", 
"ENSTGUG00000000799", "ENSTGUG00000000842", "ENSTGUG00000001132", 
"ENSTGUG00000001233", "ENSTGUG00000001381", "ENSTGUG00000001567", 
"ENSTGUG00000001690", "ENSTGUG00000001840", "ENSTGUG00000001874", 
"ENSTGUG00000001930", "ENSTGUG00000002133", "ENSTGUG00000002320", 
"ENSTGUG00000002482", "ENSTGUG00000003777", "ENSTGUG00000003867", 
"ENSTGUG00000004137", "ENSTGUG00000004376", "ENSTGUG00000004460", 
"ENSTGUG00000004494", "ENSTGUG00000004656", "ENSTGUG00000004809", 
"ENSTGUG00000004918", "ENSTGUG00000004985", "ENSTGUG00000005004", 
"ENSTGUG00000005015", "ENSTGUG00000005366", "ENSTGUG00000005509", 
"ENSTGUG00000005723", "ENSTGUG00000006374", "ENSTGUG00000006576", 
"ENSTGUG00000007065", "ENSTGUG00000007145", "ENSTGUG00000007547", 
"ENSTGUG00000007971", "ENSTGUG00000008178", "ENSTGUG00000008317", 
"ENSTGUG00000008427", "ENSTGUG00000008821", "ENSTGUG00000009185", 
"ENSTGUG00000009316", "ENSTGUG00000009434", "ENSTGUG00000009486", 
"ENSTGUG00000009917", "ENSTGUG00000009963", "ENSTGUG00000010632", 
"ENSTGUG00000010713", "ENSTGUG00000010839", "ENSTGUG00000010842", 
"ENSTGUG00000010936", "ENSTGUG00000011044", "ENSTGUG00000011115", 
"ENSTGUG00000011258", "ENSTGUG00000011381", "ENSTGUG00000011737", 
"ENSTGUG00000011847", "ENSTGUG00000012481", "ENSTGUG00000012882", 
"ENSTGUG00000012901", "ENSTGUG00000013162", "ENSTGUG00000013341", 
"ENSTGUG00000013431", "ENSTGUG00000018129"), spec_pallial_common_dec = c("ENSTGUG00000000298", 
"ENSTGUG00000000607", "ENSTGUG00000001261", "ENSTGUG00000001697", 
"ENSTGUG00000002190", "ENSTGUG00000002376", "ENSTGUG00000002567", 
"ENSTGUG00000002836", "ENSTGUG00000003065", "ENSTGUG00000003383", 
"ENSTGUG00000003705", "ENSTGUG00000004157", "ENSTGUG00000004278", 
"ENSTGUG00000005118", "ENSTGUG00000005330", "ENSTGUG00000005639", 
"ENSTGUG00000005965", "ENSTGUG00000006182", "ENSTGUG00000006481", 
"ENSTGUG00000006806", "ENSTGUG00000006839", "ENSTGUG00000007124", 
"ENSTGUG00000007152", "ENSTGUG00000007863", "ENSTGUG00000008087", 
"ENSTGUG00000008389", "ENSTGUG00000009049", "ENSTGUG00000009081", 
"ENSTGUG00000009144", "ENSTGUG00000009734", "ENSTGUG00000010332", 
"ENSTGUG00000010412", "ENSTGUG00000010974", "ENSTGUG00000011028", 
"ENSTGUG00000011613", "ENSTGUG00000011662", "ENSTGUG00000011677", 
"ENSTGUG00000012532", "ENSTGUG00000012539", "ENSTGUG00000013386", 
"ENSTGUG00000018356"), uniqSpec_AX_inc = c("ENSTGUG00000000146", 
"ENSTGUG00000000570", "ENSTGUG00000001396", "ENSTGUG00000001399", 
"ENSTGUG00000001457", "ENSTGUG00000001461", "ENSTGUG00000002049", 
"ENSTGUG00000002096", "ENSTGUG00000002440", "ENSTGUG00000002568", 
"ENSTGUG00000003323", "ENSTGUG00000003398", "ENSTGUG00000004134", 
"ENSTGUG00000004178", "ENSTGUG00000004186", "ENSTGUG00000005353", 
